week,matchup,team_id,team_name,team_side,player_name,player_id,position,slot_position,pro_team,points,stat_0
8,Enter the Dragon vs Team Menyo,16,Team Menyo,away,De'Aaron Fox,4066259,PG,PG,SAS,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 34.0, 'BLK': 0.0, 'STL': 3.0, 'AST': 10.0, 'OREB': 0.0, 'DREB': 8.0, 'REB': 8.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 1.0, 'TF': 0.0, 'TO': 5.0, 'DQ': 0.0, 'FGM': 12.0, 'FGA': 28.0, 'FTM': 4.0, 'FTA': 4.0, '3PM': 6.0, '3PA': 13.0, 'FG%': 0.42857143, 'FT%': 1.0, '3PT%': 0.46153846, 'AFG%': 0.53571429, 'FGMI': 16.0, 'FTMI': 0.0, '3PMI': 7.0, 'APG': 5.0, 'BPG': 0.0, 'MPG': 30.5, 'PPG': 17.0, 'RPG': 4.0, 'SPG': 1.5, 'TOPG': 2.5, '3PG': 3.0, 'PPM': 0.55737705, 'A/TO': 2.0, 'STR': 0.6, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 61.0, 'GS': 2.0, 'GP': 2.0, 'TW': 2.0, 'FTR': 0.14285714}}"
8,Jay Stat vs Team perez,5,Jay Stat,home,Shai Gilgeous-Alexander,4278073,PG,PG,OKC,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 28.0, 'BLK': 1.0, 'STL': 2.0, 'AST': 8.0, 'OREB': 0.0, 'DREB': 2.0, 'REB': 2.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 0.0, 'TF': 0.0, 'TO': 4.0, 'DQ': 0.0, 'FGM': 11.0, 'FGA': 15.0, 'FTM': 3.0, 'FTA': 3.0, '3PM': 3.0, '3PA': 4.0, 'FG%': 0.73333333, 'FT%': 1.0, '3PT%': 0.75, 'AFG%': 0.83333333, 'FGMI': 4.0, 'FTMI': 0.0, '3PMI': 1.0, 'APG': 8.0, 'BPG': 1.0, 'MPG': 27.0, 'PPG': 28.0, 'RPG': 2.0, 'SPG': 2.0, 'TOPG': 4.0, '3PG': 3.0, 'PPM': 1.03703704, 'A/TO': 2.0, 'STR': 0.5, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 27.0, 'GS': 1.0, 'GP': 1.0, 'TW': 1.0, 'FTR': 0.2}}"
8,Jay Stat vs Team perez,5,Jay Stat,home,Julian Champagnie,4592479,SF,PG,SAS,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 33.0, 'BLK': 1.0, 'STL': 3.0, 'AST': 5.0, 'OREB': 2.0, 'DREB': 11.0, 'REB': 13.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 5.0, 'TF': 0.0, 'TO': 1.0, 'DQ': 0.0, 'FGM': 11.0, 'FGA': 17.0, 'FTM': 4.0, 'FTA': 4.0, '3PM': 7.0, '3PA': 13.0, 'FG%': 0.64705882, 'FT%': 1.0, '3PT%': 0.53846154, 'AFG%': 0.85294118, 'FGMI': 6.0, 'FTMI': 0.0, '3PMI': 6.0, 'APG': 2.5, 'BPG': 0.5, 'MPG': 29.0, 'PPG': 16.5, 'RPG': 6.5, 'SPG': 1.5, 'TOPG': 0.5, '3PG': 3.5, 'PPM': 0.56896552, 'A/TO': 5.0, 'STR': 3.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 58.0, 'GS': 0.0, 'GP': 2.0, 'TW': 2.0, 'FTR': 0.23529412}}"
8,Jay Stat vs Team perez,5,Jay Stat,home,Kel'el Ware,5105623,C,PG,MIA,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 4.0, 'BLK': 1.0, 'STL': 0.0, 'AST': 0.0, 'OREB': 3.0, 'DREB': 3.0, 'REB': 6.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 2.0, 'TF': 0.0, 'TO': 0.0, 'DQ': 0.0, 'FGM': 1.0, 'FGA': 1.0, 'FTM': 2.0, 'FTA': 2.0, '3PM': 0.0, '3PA': 0.0, 'FG%': 1.0, 'FT%': 1.0, '3PT%': 0.0, 'AFG%': 1.0, 'FGMI': 0.0, 'FTMI': 0.0, '3PMI': 0.0, 'APG': 0.0, 'BPG': 1.0, 'MPG': 12.0, 'PPG': 4.0, 'RPG': 6.0, 'SPG': 0.0, 'TOPG': 0.0, '3PG': 0.0, 'PPM': 0.33333333, 'A/TO': 0.0, 'STR': 0.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 12.0, 'GS': 0.0, 'GP': 1.0, 'TW': 0.0, 'FTR': 2.0}}"
8,Jay Stat vs Team perez,5,Jay Stat,home,Paolo Banchero,4432573,PF,PG,ORL,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 18.0, 'BLK': 1.0, 'STL': 0.0, 'AST': 4.0, 'OREB': 1.0, 'DREB': 6.0, 'REB': 7.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 3.0, 'TF': 0.0, 'TO': 3.0, 'DQ': 0.0, 'FGM': 5.0, 'FGA': 13.0, 'FTM': 6.0, 'FTA': 7.0, '3PM': 2.0, '3PA': 5.0, 'FG%': 0.38461538, 'FT%': 0.85714286, '3PT%': 0.4, 'AFG%': 0.46153846, 'FGMI': 8.0, 'FTMI': 1.0, '3PMI': 3.0, 'APG': 4.0, 'BPG': 1.0, 'MPG': 32.0, 'PPG': 18.0, 'RPG': 7.0, 'SPG': 0.0, 'TOPG': 3.0, '3PG': 2.0, 'PPM': 0.5625, 'A/TO': 1.33333333, 'STR': 0.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 32.0, 'GS': 1.0, 'GP': 1.0, 'TW': 1.0, 'FTR': 0.53846154}}"
8,Jay Stat vs Team perez,18,Team perez,away,Dylan Harper,5037871,PG,PG,SAS,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 35.0, 'BLK': 0.0, 'STL': 1.0, 'AST': 9.0, 'OREB': 1.0, 'DREB': 5.0, 'REB': 6.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 5.0, 'TF': 0.0, 'TO': 4.0, 'DQ': 0.0, 'FGM': 16.0, 'FGA': 28.0, 'FTM': 2.0, 'FTA': 4.0, '3PM': 1.0, '3PA': 4.0, 'FG%': 0.57142857, 'FT%': 0.5, '3PT%': 0.25, 'AFG%': 0.58928571, 'FGMI': 12.0, 'FTMI': 2.0, '3PMI': 3.0, 'APG': 4.5, 'BPG': 0.0, 'MPG': 23.0, 'PPG': 17.5, 'RPG': 3.0, 'SPG': 0.5, 'TOPG': 2.0, '3PG': 0.5, 'PPM': 0.76086957, 'A/TO': 2.25, 'STR': 0.25, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 46.0, 'GS': 0.0, 'GP': 2.0, 'TW': 2.0, 'FTR': 0.14285714}}"
8,Jay Stat vs Team perez,18,Team perez,away,Saddiq Bey,4397136,SF,PG,NOP,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 17.0, 'BLK': 0.0, 'STL': 0.0, 'AST': 2.0, 'OREB': 1.0, 'DREB': 5.0, 'REB': 6.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 1.0, 'TF': 0.0, 'TO': 0.0, 'DQ': 0.0, 'FGM': 7.0, 'FGA': 11.0, 'FTM': 2.0, 'FTA': 2.0, '3PM': 1.0, '3PA': 3.0, 'FG%': 0.63636364, 'FT%': 1.0, '3PT%': 0.33333333, 'AFG%': 0.68181818, 'FGMI': 4.0, 'FTMI': 0.0, '3PMI': 2.0, 'APG': 2.0, 'BPG': 0.0, 'MPG': 36.0, 'PPG': 17.0, 'RPG': 6.0, 'SPG': 0.0, 'TOPG': 0.0, '3PG': 1.0, 'PPM': 0.47222222, 'A/TO': 'Infinity', 'STR': 0.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 36.0, 'GS': 1.0, 'GP': 1.0, 'TW': 0.0, 'FTR': 0.18181818}}"
8,Jay Stat vs Team perez,18,Team perez,away,Bam Adebayo,4066261,C,PG,MIA,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 19.0, 'BLK': 3.0, 'STL': 1.0, 'AST': 2.0, 'OREB': 1.0, 'DREB': 7.0, 'REB': 8.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 1.0, 'TF': 0.0, 'TO': 0.0, 'DQ': 0.0, 'FGM': 7.0, 'FGA': 14.0, 'FTM': 5.0, 'FTA': 6.0, '3PM': 0.0, '3PA': 3.0, 'FG%': 0.5, 'FT%': 0.83333333, '3PT%': 0.0, 'AFG%': 0.5, 'FGMI': 7.0, 'FTMI': 1.0, '3PMI': 3.0, 'APG': 2.0, 'BPG': 3.0, 'MPG': 36.0, 'PPG': 19.0, 'RPG': 8.0, 'SPG': 1.0, 'TOPG': 0.0, '3PG': 0.0, 'PPM': 0.52777778, 'A/TO': 'Infinity', 'STR': 'Infinity', 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 36.0, 'GS': 1.0, 'GP': 1.0, 'TW': 0.0, 'FTR': 0.42857143}}"
8,IN MAMBA WE TRUST vs Nadim the Dream,12,IN MAMBA WE TRUST,home,Brandon Ingram,3913176,SF,PG,TOR,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 31.0, 'BLK': 0.0, 'STL': 2.0, 'AST': 6.0, 'OREB': 0.0, 'DREB': 6.0, 'REB': 6.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 1.0, 'TF': 0.0, 'TO': 3.0, 'DQ': 0.0, 'FGM': 11.0, 'FGA': 18.0, 'FTM': 6.0, 'FTA': 8.0, '3PM': 3.0, '3PA': 5.0, 'FG%': 0.61111111, 'FT%': 0.75, '3PT%': 0.6, 'AFG%': 0.69444444, 'FGMI': 7.0, 'FTMI': 2.0, '3PMI': 2.0, 'APG': 6.0, 'BPG': 0.0, 'MPG': 39.0, 'PPG': 31.0, 'RPG': 6.0, 'SPG': 2.0, 'TOPG': 3.0, '3PG': 3.0, 'PPM': 0.79487179, 'A/TO': 2.0, 'STR': 0.66666667, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 39.0, 'GS': 1.0, 'GP': 1.0, 'TW': 0.0, 'FTR': 0.44444444}}"
8,IN MAMBA WE TRUST vs Nadim the Dream,12,IN MAMBA WE TRUST,home,Jakob Poeltl,3134908,C,PG,TOR,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 10.0, 'BLK': 0.0, 'STL': 2.0, 'AST': 3.0, 'OREB': 4.0, 'DREB': 5.0, 'REB': 9.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 3.0, 'TF': 0.0, 'TO': 2.0, 'DQ': 0.0, 'FGM': 5.0, 'FGA': 7.0, 'FTM': 0.0, 'FTA': 0.0, '3PM': 0.0, '3PA': 0.0, 'FG%': 0.71428571, 'FT%': 0.0, '3PT%': 0.0, 'AFG%': 0.71428571, 'FGMI': 2.0, 'FTMI': 0.0, '3PMI': 0.0, 'APG': 3.0, 'BPG': 0.0, 'MPG': 25.0, 'PPG': 10.0, 'RPG': 9.0, 'SPG': 2.0, 'TOPG': 2.0, '3PG': 0.0, 'PPM': 0.4, 'A/TO': 1.5, 'STR': 1.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 25.0, 'GS': 1.0, 'GP': 1.0, 'TW': 0.0, 'FTR': 0.0}}"
8,IN MAMBA WE TRUST vs Nadim the Dream,12,IN MAMBA WE TRUST,home,Mark Williams,4701232,C,PG,PHO,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 31.0, 'BLK': 0.0, 'STL': 3.0, 'AST': 4.0, 'OREB': 4.0, 'DREB': 8.0, 'REB': 12.0, 'EJ': 0.0, 'FF': 1.0, 'PF': 4.0, 'TF': 0.0, 'TO': 0.0, 'DQ': 0.0, 'FGM': 9.0, 'FGA': 14.0, 'FTM': 12.0, 'FTA': 16.0, '3PM': 1.0, '3PA': 1.0, 'FG%': 0.64285714, 'FT%': 0.75, '3PT%': 1.0, 'AFG%': 0.67857143, 'FGMI': 5.0, 'FTMI': 4.0, '3PMI': 0.0, 'APG': 2.0, 'BPG': 0.0, 'MPG': 24.0, 'PPG': 15.5, 'RPG': 6.0, 'SPG': 1.5, 'TOPG': 0.0, '3PG': 0.5, 'PPM': 0.64583333, 'A/TO': 'Infinity', 'STR': 'Infinity', 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 48.0, 'GS': 2.0, 'GP': 2.0, 'TW': 1.0, 'FTR': 1.14285714}}"
8,IN MAMBA WE TRUST vs Nadim the Dream,12,IN MAMBA WE TRUST,home,Julius Randle,3064514,PF,PG,MIN,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 21.0, 'BLK': 0.0, 'STL': 0.0, 'AST': 8.0, 'OREB': 1.0, 'DREB': 2.0, 'REB': 3.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 4.0, 'TF': 0.0, 'TO': 3.0, 'DQ': 0.0, 'FGM': 7.0, 'FGA': 11.0, 'FTM': 5.0, 'FTA': 7.0, '3PM': 2.0, '3PA': 4.0, 'FG%': 0.63636364, 'FT%': 0.71428571, '3PT%': 0.5, 'AFG%': 0.72727273, 'FGMI': 4.0, 'FTMI': 2.0, '3PMI': 2.0, 'APG': 8.0, 'BPG': 0.0, 'MPG': 37.0, 'PPG': 21.0, 'RPG': 3.0, 'SPG': 0.0, 'TOPG': 3.0, '3PG': 2.0, 'PPM': 0.56756757, 'A/TO': 2.66666667, 'STR': 0.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 37.0, 'GS': 1.0, 'GP': 1.0, 'TW': 0.0, 'FTR': 0.63636364}}"
8,IN MAMBA WE TRUST vs Nadim the Dream,12,IN MAMBA WE TRUST,home,Jay Huff,4065731,C,PG,IND,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 8.0, 'BLK': 4.0, 'STL': 2.0, 'AST': 2.0, 'OREB': 2.0, 'DREB': 5.0, 'REB': 7.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 1.0, 'TF': 0.0, 'TO': 1.0, 'DQ': 0.0, 'FGM': 1.0, 'FGA': 5.0, 'FTM': 6.0, 'FTA': 6.0, '3PM': 0.0, '3PA': 3.0, 'FG%': 0.2, 'FT%': 1.0, '3PT%': 0.0, 'AFG%': 0.2, 'FGMI': 4.0, 'FTMI': 0.0, '3PMI': 3.0, 'APG': 2.0, 'BPG': 4.0, 'MPG': 31.0, 'PPG': 8.0, 'RPG': 7.0, 'SPG': 2.0, 'TOPG': 1.0, '3PG': 0.0, 'PPM': 0.25806452, 'A/TO': 2.0, 'STR': 2.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 31.0, 'GS': 1.0, 'GP': 1.0, 'TW': 1.0, 'FTR': 1.2}}"
8,IN MAMBA WE TRUST vs Nadim the Dream,17,Nadim the Dream,away,Bryce McGowens,4576086,SG,PG,NOP,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 8.0, 'BLK': 0.0, 'STL': 0.0, 'AST': 2.0, 'OREB': 0.0, 'DREB': 1.0, 'REB': 1.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 3.0, 'TF': 0.0, 'TO': 0.0, 'DQ': 0.0, 'FGM': 3.0, 'FGA': 5.0, 'FTM': 1.0, 'FTA': 1.0, '3PM': 1.0, '3PA': 3.0, 'FG%': 0.6, 'FT%': 1.0, '3PT%': 0.33333333, 'AFG%': 0.7, 'FGMI': 2.0, 'FTMI': 0.0, '3PMI': 2.0, 'APG': 2.0, 'BPG': 0.0, 'MPG': 24.0, 'PPG': 8.0, 'RPG': 1.0, 'SPG': 0.0, 'TOPG': 0.0, '3PG': 1.0, 'PPM': 0.33333333, 'A/TO': 'Infinity', 'STR': 0.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 24.0, 'GS': 0.0, 'GP': 1.0, 'TW': 0.0, 'FTR': 0.2}}"
8,IN MAMBA WE TRUST vs Nadim the Dream,17,Nadim the Dream,away,Andrew Wiggins,3059319,SF,PG,MIA,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 19.0, 'BLK': 1.0, 'STL': 1.0, 'AST': 2.0, 'OREB': 0.0, 'DREB': 2.0, 'REB': 2.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 2.0, 'TF': 0.0, 'TO': 1.0, 'DQ': 0.0, 'FGM': 8.0, 'FGA': 14.0, 'FTM': 0.0, 'FTA': 0.0, '3PM': 3.0, '3PA': 6.0, 'FG%': 0.57142857, 'FT%': 0.0, '3PT%': 0.5, 'AFG%': 0.67857143, 'FGMI': 6.0, 'FTMI': 0.0, '3PMI': 3.0, 'APG': 2.0, 'BPG': 1.0, 'MPG': 35.0, 'PPG': 19.0, 'RPG': 2.0, 'SPG': 1.0, 'TOPG': 1.0, '3PG': 3.0, 'PPM': 0.54285714, 'A/TO': 2.0, 'STR': 1.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 35.0, 'GS': 1.0, 'GP': 1.0, 'TW': 0.0, 'FTR': 0.0}}"
8,IN MAMBA WE TRUST vs Nadim the Dream,17,Nadim the Dream,away,DeMar DeRozan,3978,SF,PG,SAC,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 20.0, 'BLK': 0.0, 'STL': 1.0, 'AST': 3.0, 'OREB': 3.0, 'DREB': 2.0, 'REB': 5.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 4.0, 'TF': 0.0, 'TO': 1.0, 'DQ': 0.0, 'FGM': 8.0, 'FGA': 16.0, 'FTM': 4.0, 'FTA': 5.0, '3PM': 0.0, '3PA': 2.0, 'FG%': 0.5, 'FT%': 0.8, '3PT%': 0.0, 'AFG%': 0.5, 'FGMI': 8.0, 'FTMI': 1.0, '3PMI': 2.0, 'APG': 3.0, 'BPG': 0.0, 'MPG': 36.0, 'PPG': 20.0, 'RPG': 5.0, 'SPG': 1.0, 'TOPG': 1.0, '3PG': 0.0, 'PPM': 0.55555556, 'A/TO': 3.0, 'STR': 1.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 36.0, 'GS': 1.0, 'GP': 1.0, 'TW': 0.0, 'FTR': 0.3125}}"
8,IN MAMBA WE TRUST vs Nadim the Dream,17,Nadim the Dream,away,Simone Fontecchio,3899664,SF,PG,MIA,0,"{'applied_total': 0, 'applied_avg': 0, 'team': None, 'date': None, 'avg': None, 'total': {'PTS': 0.0, 'BLK': 0.0, 'STL': 0.0, 'AST': 2.0, 'OREB': 0.0, 'DREB': 0.0, 'REB': 0.0, 'EJ': 0.0, 'FF': 0.0, 'PF': 0.0, 'TF': 0.0, 'TO': 1.0, 'DQ': 0.0, 'FGM': 0.0, 'FGA': 5.0, 'FTM': 0.0, 'FTA': 0.0, '3PM': 0.0, '3PA': 3.0, 'FG%': 0.0, 'FT%': 0.0, '3PT%': 0.0, 'AFG%': 0.0, 'FGMI': 5.0, 'FTMI': 0.0, '3PMI': 3.0, 'APG': 2.0, 'BPG': 0.0, 'MPG': 8.0, 'PPG': 0.0, 'RPG': 0.0, 'SPG': 0.0, 'TOPG': 1.0, '3PG': 0.0, 'A/TO': 2.0, 'STR': 0.0, 'DD': 0.0, 'TD': 0.0, 'QD': 0.0, 'MIN': 8.0, 'GS': 0.0, 'GP': 1.0, 'TW': 0.0, 'FTR': 0.0}}"
