extraction_date,extraction_timestamp,season,fantasy_team_id,fantasy_team_name,fantasy_team_abbrev,team_owner,player_name,player_id_espn,position,eligible_positions,pro_team,currently_rostered,injury_status,acquisition_type,season_avg_pts,season_total_pts,nine_cat_pts,nine_cat_blk,nine_cat_stl,nine_cat_ast,nine_cat_reb,nine_cat_to,nine_cat_3pm,nine_cat_fg%,nine_cat_ft%
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Shai Gilgeous-Alexander,4278073,PG,"PG,G,G/F,UT,BE,IR",OKC,True,DAY_TO_DAY,"D,R,A,F,T",0,0,32.8,0.7,1.4,6.4,4.7,1.7,2.2,0.556,0.881
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Donovan Mitchell,3908809,SG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",CLE,True,ACTIVE,"D,R,A,F,T",0,0,30.5,0.3,1.4,5.5,4.8,3.4,4.0,0.502,0.836
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Paolo Banchero,4432573,PF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",ORL,True,ACTIVE,"D,R,A,F,T",0,0,20.4,0.8,0.6,3.8,7.9,2.4,1.1,0.452,0.773
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Jalen Duren,4433621,C,"C,PF/C,F/C,UT,BE,IR",DET,True,ACTIVE,"D,R,A,F,T",0,0,18.8,1.0,0.8,1.8,11.5,2.6,0.0,0.655,0.754
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Darius Garland,4396907,PG,"PG,G,G/F,UT,BE,IR",CLE,True,ACTIVE,"D,R,A,F,T",0,0,14.0,0.1,0.7,6.2,3.0,2.8,1.9,0.353,0.871
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Anfernee Simons,4351851,SG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",BOS,True,ACTIVE,"D,R,A,F,T",0,0,13.4,0.2,0.5,2.5,2.2,1.1,2.5,0.44,0.872
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Donovan Clingan,5105565,C,"C,PF/C,F/C,UT,BE,IR",POR,True,OUT,"D,R,A,F,T",0,0,10.0,1.4,0.6,1.7,10.2,0.8,0.7,0.482,0.81
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Kel'el Ware,5105623,C,"C,PF/C,F/C,UT,BE,IR",MIA,True,ACTIVE,"D,R,A,F,T",0,0,11.6,1.3,1.0,0.6,10.3,1.1,1.0,0.535,0.809
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Quentin Grimes,4397014,SG,"SG,G,SG/SF,G/F,UT,BE,IR",PHL,True,ACTIVE,"D,R,A,F,T",0,0,16.5,0.4,0.9,4.4,4.0,2.7,2.4,0.452,0.857
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Cameron Johnson,3138196,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",DEN,True,ACTIVE,"A,D,D",0,0,11.1,0.3,0.7,2.3,3.4,1.1,1.8,0.452,0.8
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Tobias Harris,6440,PF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",DET,True,DAY_TO_DAY,"A,D,D",0,0,14.7,0.3,0.4,2.4,5.1,1.1,1.8,0.453,0.833
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Kevin Porter Jr.,4397140,SG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",MIL,True,ACTIVE,"A,D,D",0,0,21.8,0.3,2.2,5.8,3.5,2.3,3.5,0.558,0.889
2025-12-09,2025-12-09T09:20:43.733939,2026,5,Jay Stat,FEZ,,Julian Champagnie,4592479,SF,"SF,F,SG/SF,G/F,F/C,UT,BE,IR",SAS,True,ACTIVE,"A,D,D",0,0,11.2,0.4,1.0,1.4,5.3,1.0,2.3,0.42,0.837
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Victor Wembanyama,5104157,C,"C,PF/C,F/C,UT,BE,IR",SAS,True,OUT,"D,R,A,F,T",0,0,26.2,3.6,1.1,4.0,12.9,3.6,1.7,0.502,0.857
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Pascal Siakam,3149673,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",IND,True,ACTIVE,"D,R,A,F,T",0,0,24.5,0.5,1.3,4.1,7.0,2.2,1.8,0.481,0.683
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,LeBron James,1966,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",LAL,True,ACTIVE,"D,R,A,F,T",0,0,16.1,0.3,0.7,7.6,4.7,1.9,1.6,0.464,0.545
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Zach LaVine,3064440,SG,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",SAC,True,ACTIVE,"D,R,A,F,T",0,0,20.6,0.2,0.8,2.3,3.1,2.2,2.8,0.486,0.866
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Miles Bridges,4066383,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",CHA,True,ACTIVE,"D,R,A,F,T",0,0,21.0,0.5,0.6,3.6,6.3,1.6,2.4,0.425,0.852
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Onyeka Okongwu,4431680,C,"C,PF/C,F/C,UT,BE,IR",ATL,True,ACTIVE,"D,R,A,F,T",0,0,16.0,1.1,0.9,3.0,7.4,1.9,1.8,0.507,0.758
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Keyonte George,4433627,PG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",UTA,True,ACTIVE,"D,R,A,F,T",0,0,22.2,0.3,0.8,6.7,3.9,3.6,2.1,0.436,0.905
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Draymond Green,6589,PF,"PF,C,F,G/F,PF/C,F/C,UT,BE,IR",GSW,True,OUT,"D,R,A,F,T",0,0,8.0,0.8,0.8,5.5,6.1,3.0,1.6,0.382,0.619
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Tre Jones,4395626,PG,"PG,G,G/F,UT,BE,IR",CHI,True,OUT,"A,D,D",0,0,13.2,0.2,1.7,4.9,3.2,1.6,0.5,0.529,0.852
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Grayson Allen,3135045,SG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",PHO,True,ACTIVE,"A,D,D",0,0,16.9,0.2,1.6,3.9,2.9,1.8,3.4,0.439,0.769
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Egor Demin,5175643,PG,"PG,G,G/F,UT,BE,IR",BKN,True,ACTIVE,"A,D,D",0,0,8.3,0.3,0.8,3.7,3.3,1.7,1.9,0.38,0.857
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Noah Clowney,4712896,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",BKN,True,ACTIVE,"A,D,D",0,0,13.3,0.7,0.6,1.7,3.8,1.7,2.3,0.417,0.818
2025-12-09,2025-12-09T09:20:43.733939,2026,6,Cold Beans,win,,Naji Marshall,4278594,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",DAL,True,ACTIVE,"A,D,D",0,0,12.6,0.1,1.2,2.5,5.0,1.1,1.0,0.517,0.804
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Luka Doncic,3945274,PG,"PG,G,G/F,UT,BE,IR",LAL,True,ACTIVE,"D,R,A,F,T",0,0,35.0,0.6,1.5,9.1,9.2,4.4,3.6,0.472,0.81
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Jalen Williams,4593803,PF,"SF,PF,C,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",OKC,True,ACTIVE,"D,R,A,F,T",0,0,17.8,1.0,1.2,6.4,5.2,1.2,0.6,0.461,1.0
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Scottie Barnes,4433134,SF,"SG,SF,PF,G,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",TOR,True,ACTIVE,"D,R,A,F,T",0,0,20.0,1.6,1.4,5.3,8.0,2.4,1.4,0.509,0.847
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Josh Hart,3062679,SF,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",NYK,True,ACTIVE,"D,R,A,F,T",0,0,12.0,0.3,1.3,5.0,7.9,2.0,1.5,0.5,0.818
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Michael Porter Jr.,4278104,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",BKN,True,ACTIVE,"D,R,A,F,T",0,0,25.8,0.3,0.9,3.2,7.6,2.2,3.5,0.496,0.818
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Paul George,4251,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",PHL,True,ACTIVE,"D,R,A,F,T",0,0,14.1,0.4,1.6,3.1,5.0,1.4,1.9,0.418,0.815
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Tari Eason,4433192,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",HOU,True,OUT,"D,R,A,F,T",0,0,11.5,0.5,0.8,1.6,5.2,1.7,2.5,0.495,0.714
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Naz Reid,4396971,C,"PF,C,F,G/F,PF/C,F/C,UT,BE,IR",MIN,True,ACTIVE,"D,R,A,F,T",0,0,13.5,0.9,1.0,2.3,6.0,1.5,2.3,0.454,0.767
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Herbert Jones,4277813,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",NOP,True,ACTIVE,"D,R,A,F,T",0,0,9.9,0.3,1.6,2.4,3.9,1.5,1.5,0.404,0.786
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Jordan Clarkson,2528426,SG,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",NYK,True,ACTIVE,"D,R,A,F,T",0,0,9.8,0.2,0.4,1.7,2.0,1.2,1.2,0.426,0.833
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Brandin Podziemski,4709138,SG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",GSW,True,ACTIVE,"A,D,D",0,0,12.5,0.2,1.2,3.0,4.7,1.5,2.0,0.441,0.767
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Jaime Jaquez Jr.,4432848,SF,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",MIA,True,ACTIVE,"A,D,D",0,0,15.8,0.3,0.7,5.1,6.0,2.1,0.3,0.516,0.767
2025-12-09,2025-12-09T09:20:43.733939,2026,8,Team Boricua Squad,DE L,,Klay Thompson,6475,SG,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",DAL,True,DAY_TO_DAY,"A,D,D",0,0,11.0,0.3,0.3,1.3,2.6,0.8,2.7,0.366,0.8
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Anthony Davis,6583,C,"PF,C,F,G/F,PF/C,F/C,UT,BE,IR",DAL,True,ACTIVE,"D,R,A,F,T",0,0,19.6,1.6,1.2,3.2,10.2,1.7,0.7,0.523,0.69
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Nikola Vucevic,6478,C,"C,PF/C,F/C,UT,BE,IR",CHI,True,ACTIVE,"D,R,A,F,T",0,0,15.9,0.3,0.8,3.4,9.5,1.8,1.9,0.479,0.789
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Jamal Murray,3936299,PG,"PG,G,G/F,UT,BE,IR",DEN,True,ACTIVE,"D,R,A,F,T",0,0,25.0,0.3,1.1,6.8,4.5,2.4,3.3,0.506,0.898
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Jordan Poole,4277956,SG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",NOP,True,OUT,"D,R,A,F,T",0,0,17.3,0.3,0.3,3.4,1.7,2.1,2.9,0.354,0.969
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Jalen Suggs,4432165,PG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",ORL,True,ACTIVE,"D,R,A,F,T",0,0,14.6,0.6,1.9,4.7,3.8,2.7,1.9,0.455,0.891
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Shaedon Sharpe,4914336,SG,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",POR,True,ACTIVE,"D,R,A,F,T",0,0,21.1,0.2,1.4,2.2,4.8,2.9,1.6,0.438,0.8
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Derik Queen,4869780,C,"C,PF/C,F/C,UT,BE,IR,Rookie",NOP,True,ACTIVE,"A,D,D",0,0,12.9,0.8,1.0,3.9,6.4,2.3,0.1,0.496,0.796
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Max Christie,4432582,SG,"SG,G,SG/SF,G/F,UT,BE,IR",DAL,True,ACTIVE,"A,D,D",0,0,11.8,0.4,0.4,1.9,3.2,1.2,2.5,0.488,0.821
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Reed Sheppard,4711272,SG,"SG,G,SG/SF,G/F,UT,BE,IR",HOU,True,ACTIVE,"A,D,D",0,0,13.0,0.5,1.6,3.3,3.1,1.3,2.6,0.477,0.714
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Collin Gillespie,4278585,PG,"PG,G,G/F,UT,BE,IR",PHO,True,ACTIVE,"A,D,D",0,0,13.6,0.3,1.1,4.8,3.8,1.7,3.0,0.44,0.867
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Ace Bailey,4873138,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",UTA,True,ACTIVE,"A,D,D",0,0,10.3,0.3,0.8,1.7,3.3,1.4,1.5,0.447,0.773
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Isaiah Jackson,4432170,PF,"PF,C,F,G/F,PF/C,F/C,UT,BE,IR",IND,True,ACTIVE,"A,D,D",0,0,7.8,0.8,0.9,0.8,5.6,1.2,0.0,0.605,0.778
2025-12-09,2025-12-09T09:20:43.733939,2026,10,KL2 LLC,Hu,,Bobby Portis,3064482,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",MIL,True,ACTIVE,"A,D,D",0,0,11.4,0.1,0.4,1.4,5.6,1.1,1.7,0.467,0.609
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Karl-Anthony Towns,3136195,C,"PF,C,F,G/F,PF/C,F/C,UT,BE,IR",NYK,True,DAY_TO_DAY,"D,R,A,F,T",0,0,22.5,0.7,0.8,3.4,11.9,2.6,1.9,0.467,0.883
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Tyrese Maxey,4431678,PG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",PHL,True,ACTIVE,"D,R,A,F,T",0,0,31.5,0.9,1.7,7.2,4.7,2.7,3.7,0.467,0.881
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Desmond Bane,4066320,SG,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",ORL,True,ACTIVE,"D,R,A,F,T",0,0,18.2,0.3,0.8,4.5,4.4,2.1,1.6,0.439,0.934
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Myles Turner,3133628,C,"C,PF/C,F/C,UT,BE,IR",MIL,True,ACTIVE,"D,R,A,F,T",0,0,12.6,1.6,0.9,1.7,5.7,1.1,2.3,0.438,0.727
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Tyler Herro,4395725,SG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",MIA,True,DAY_TO_DAY,"D,R,A,F,T",0,0,23.8,0.6,1.2,2.2,4.6,1.2,3.0,0.524,0.947
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Rudy Gobert,3032976,C,"C,PF/C,F/C,UT,BE,IR",MIN,True,ACTIVE,"D,R,A,F,T",0,0,11.1,1.5,0.4,1.9,10.1,1.5,0.0,0.736,0.538
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Jimmy Butler III,6430,SF,"SG,SF,PF,G,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",GSW,True,ACTIVE,"D,R,A,F,T",0,0,19.5,0.2,1.6,5.0,5.7,1.4,1.0,0.519,0.848
