extraction_date,extraction_timestamp,season,fantasy_team_id,fantasy_team_name,fantasy_team_abbrev,team_owner,player_name,player_id_espn,position,eligible_positions,pro_team,currently_rostered,injury_status,acquisition_type,season_avg_pts,season_total_pts,nine_cat_pts,nine_cat_blk,nine_cat_stl,nine_cat_ast,nine_cat_reb,nine_cat_to,nine_cat_3pm,nine_cat_fg%,nine_cat_ft%
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Davion Mitchell,4278053,PG,"PG,G,G/F,UT,BE,IR",MIA,True,DAY_TO_DAY,"A,D,D",0,0,9.7,0.0,1.3,7.8,2.7,1.4,1.0,0.511,0.618
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Ajay Mitchell,4900671,PG,"PG,G,G/F,UT,BE,IR",OKC,True,ACTIVE,"A,D,D",0,0,14.4,0.2,1.5,3.6,3.3,1.6,1.1,0.464,0.877
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Jaylon Tyson,4683747,SG,"SG,G,SG/SF,G/F,UT,BE,IR",CLE,True,ACTIVE,"A,D,D",0,0,13.0,0.7,1.1,1.9,5.3,0.9,2.1,0.529,0.708
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Royce O'Neale,2583632,SF,"SF,F,SG/SF,G/F,F/C,UT,BE,IR",PHO,True,ACTIVE,"A,D,D",0,0,10.8,0.2,1.2,3.0,5.4,1.4,3.0,0.427,0.7
2025-12-09,2025-12-09T09:20:43.733939,2026,11,TEAM TOO ICEY BOY 12,ICEY,,Harrison Barnes,6578,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",SAS,True,ACTIVE,"A,D,D",0,0,13.4,0.2,1.0,2.2,3.4,1.3,2.4,0.493,0.881
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Devin Booker,3136193,PG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",PHO,True,OUT,"D,R,A,F,T",0,0,25.0,0.4,0.9,6.7,4.3,3.7,1.8,0.457,0.874
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Kevin Durant,3202,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",HOU,True,ACTIVE,"D,R,A,F,T",0,0,25.3,0.6,1.0,3.9,4.8,2.8,1.7,0.505,0.89
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Ja Morant,4279888,PG,"PG,G,G/F,UT,BE,IR",MEM,True,OUT,"D,R,A,F,T",0,0,17.9,0.1,1.0,7.6,3.5,3.8,0.8,0.359,0.942
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Zion Williamson,4395628,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",NOP,True,OUT,"D,R,A,F,T",0,0,22.1,0.5,1.6,4.0,5.6,3.1,0.0,0.51,0.723
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Jakob Poeltl,3134908,C,"C,PF/C,F/C,UT,BE,IR",TOR,True,ACTIVE,"D,R,A,F,T",0,0,10.2,0.6,0.8,2.2,7.9,1.4,0.0,0.69,0.596
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Julius Randle,3064514,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",MIN,True,ACTIVE,"D,R,A,F,T",0,0,22.9,0.2,1.0,6.0,7.1,2.7,1.8,0.499,0.83
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Brandon Ingram,3913176,SF,"SF,F,SG/SF,G/F,F/C,UT,BE,IR",TOR,True,ACTIVE,"D,R,A,F,T",0,0,21.2,0.6,0.8,3.7,5.8,3.1,1.4,0.466,0.808
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Mark Williams,4701232,C,"C,PF/C,F/C,UT,BE,IR",PHO,True,ACTIVE,"D,R,A,F,T",0,0,13.2,0.8,1.4,1.1,8.6,1.1,0.1,0.658,0.764
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,P.J. Washington,4278078,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",DAL,True,ACTIVE,"D,R,A,F,T",0,0,15.9,1.2,1.1,2.2,7.8,2.5,1.6,0.44,0.684
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Jaden Ivey,4433218,SG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",DET,True,ACTIVE,"D,R,A,F,T",0,0,7.6,0.1,0.2,1.1,2.7,1.1,1.1,0.431,0.875
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Jusuf Nurkic,3102530,C,"C,PF/C,F/C,UT,BE,IR",UTA,True,ACTIVE,"A,D,D",0,0,8.2,0.4,1.5,3.7,9.2,2.5,0.3,0.451,0.519
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Jaylen Wells,5112087,SG,"SG,G,SG/SF,G/F,UT,BE,IR",MEM,True,ACTIVE,"A,D,D",0,0,12.2,0.0,0.7,1.7,3.5,0.7,1.8,0.442,0.762
2025-12-09,2025-12-09T09:20:43.733939,2026,12,IN MAMBA WE TRUST,KOBE,,Jay Huff,4065731,C,"C,PF/C,F/C,UT,BE,IR",IND,True,ACTIVE,"A,D,D",0,0,7.7,2.5,0.3,1.3,3.7,0.7,1.3,0.43,0.781
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Cade Cunningham,4432166,PG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",DET,True,ACTIVE,"D,R,A,F,T",0,0,27.5,0.8,1.5,9.3,6.4,3.9,1.9,0.452,0.84
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Josh Giddey,4871145,SG,"PG,SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",CHI,True,ACTIVE,"D,R,A,F,T",0,0,20.3,0.5,1.0,8.9,9.5,3.7,1.8,0.474,0.74
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Jalen Johnson,4701230,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",ATL,True,ACTIVE,"D,R,A,F,T",0,0,23.4,0.4,1.6,7.9,10.5,3.3,1.6,0.534,0.805
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Jalen Green,4437244,SG,"SG,G,SG/SF,G/F,UT,BE,IR",PHO,True,OUT,"D,R,A,F,T",0,0,15.5,0.0,1.0,2.0,2.0,1.0,3.0,0.478,0.6
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Alex Sarr,5160992,C,"C,PF/C,F/C,UT,BE,IR",WAS,True,OUT,"D,R,A,F,T",0,0,19.1,2.0,0.8,3.2,8.6,2.1,1.1,0.515,0.639
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Matas Buzelis,4711294,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",CHI,True,ACTIVE,"D,R,A,F,T",0,0,14.0,1.4,0.9,1.6,5.7,2.1,1.5,0.464,0.818
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Stephon Castle,4845367,PG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",SAS,True,ACTIVE,"D,R,A,F,T",0,0,17.4,0.4,1.6,7.4,5.8,3.9,0.9,0.482,0.71
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Bennedict Mathurin,4683634,SF,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",IND,True,ACTIVE,"D,R,A,F,T",0,0,21.5,0.2,0.8,2.3,5.6,2.9,2.8,0.46,0.833
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,De'Andre Hunter,4065732,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",CLE,True,ACTIVE,"D,R,A,F,T",0,0,16.0,0.1,0.8,2.5,4.3,1.7,2.0,0.444,0.831
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Jerami Grant,2991070,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",POR,True,ACTIVE,"A,D,D",0,0,19.5,0.6,0.8,2.7,3.9,2.0,2.3,0.438,0.857
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Russell Westbrook,3468,PG,"PG,G,G/F,UT,BE,IR",SAC,True,ACTIVE,"A,D,D",0,0,13.9,0.2,1.4,7.3,7.0,3.3,1.9,0.437,0.617
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Anthony Black,4712849,PG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",ORL,True,ACTIVE,"A,D,D",0,0,13.2,0.6,1.3,3.1,3.9,2.1,1.1,0.452,0.692
2025-12-09,2025-12-09T09:20:43.733939,2026,14,Enter the Dragon,ZHAN,,Goga Bitadze,4348700,C,"C,PF/C,F/C,UT,BE,IR",ORL,True,ACTIVE,"A,D,D",0,0,6.3,1.3,0.7,1.4,5.2,0.6,0.1,0.731,0.784
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Amen Thompson,4684740,SF,"SG,SF,PF,G,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",HOU,True,ACTIVE,"D,R,A,F,T",0,0,17.4,0.5,1.4,5.1,7.0,2.7,0.4,0.477,0.8
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Domantas Sabonis,3155942,C,"PF,C,F,G/F,PF/C,F/C,UT,BE,IR",SAC,True,OUT,"D,R,A,F,T",0,0,17.2,0.2,1.2,3.7,12.3,2.5,0.4,0.51,0.725
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Trey Murphy III,4397688,SF,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",NOP,True,ACTIVE,"D,R,A,F,T",0,0,21.0,0.2,1.7,3.6,6.4,2.1,2.8,0.477,0.913
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Dyson Daniels,4869342,SG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",ATL,True,ACTIVE,"D,R,A,F,T",0,0,10.7,0.3,2.2,5.8,6.2,2.3,0.2,0.472,0.632
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Norman Powell,2595516,SG,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",MIA,True,ACTIVE,"D,R,A,F,T",0,0,24.8,0.3,1.1,2.4,3.6,1.9,3.0,0.505,0.867
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Immanuel Quickley,4395724,PG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",TOR,True,DAY_TO_DAY,"D,R,A,F,T",0,0,16.5,0.0,1.2,6.2,4.2,1.8,2.5,0.47,0.75
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Toumani Camara,4431736,PF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",POR,True,ACTIVE,"D,R,A,F,T",0,0,12.4,0.6,1.1,2.8,5.3,2.1,2.4,0.413,0.692
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Jabari Smith Jr.,4432639,PF,"PF,C,F,G/F,PF/C,F/C,UT,BE,IR",HOU,True,ACTIVE,"D,R,A,F,T",0,0,15.2,0.8,0.8,1.9,6.4,1.2,2.0,0.456,0.783
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Kyshawn George,5174563,SG,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",WAS,True,ACTIVE,"D,R,A,F,T",0,0,15.2,0.8,1.1,4.8,5.9,3.4,2.5,0.47,0.745
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Rui Hachimura,4066648,PF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",LAL,True,ACTIVE,"D,R,A,F,T",0,0,14.0,0.2,0.5,0.8,3.9,1.0,2.0,0.536,0.75
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Neemias Queta,4397424,C,"C,PF/C,F/C,UT,BE,IR",BOS,True,ACTIVE,"A,D,D",0,0,10.1,1.4,0.7,1.7,8.2,0.8,0.0,0.658,0.628
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Sam Merrill,4066757,SG,"SG,G,SG/SF,G/F,UT,BE,IR",CLE,True,OUT,"A,D,D",0,0,13.9,0.2,0.5,2.2,2.1,0.8,3.7,0.466,0.938
2025-12-09,2025-12-09T09:20:43.733939,2026,15,BDE,ROSE,,Cam Spencer,4433083,SG,"SG,G,SG/SF,G/F,UT,BE,IR",MEM,True,ACTIVE,"A,D,D",0,0,11.1,0.1,0.8,3.9,2.1,1.3,2.2,0.486,0.907
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Trae Young,4277905,PG,"PG,G,G/F,UT,BE,IR",ATL,True,OUT,"D,R,A,F,T",0,0,17.8,0.2,0.8,7.8,2.0,2.0,1.0,0.371,0.821
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Evan Mobley,4432158,PF,"PF,C,F,G/F,PF/C,F/C,UT,BE,IR",CLE,True,ACTIVE,"D,R,A,F,T",0,0,18.9,1.7,1.0,4.0,9.1,2.3,1.5,0.5,0.631
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,De'Aaron Fox,4066259,PG,"PG,G,G/F,UT,BE,IR",SAS,True,ACTIVE,"D,R,A,F,T",0,0,24.3,0.3,1.3,6.5,3.7,3.5,2.4,0.486,0.844
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Franz Wagner,4566434,SF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",ORL,True,OUT,"D,R,A,F,T",0,0,22.7,0.4,1.2,3.7,6.1,1.8,1.5,0.49,0.823
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Kristaps Porzingis,3102531,C,"PF,C,F,G/F,PF/C,F/C,UT,BE,IR",ATL,True,DAY_TO_DAY,"D,R,A,F,T",0,0,19.2,1.6,0.5,3.1,5.6,0.9,1.8,0.497,0.855
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Andrew Nembhard,4395712,PG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",IND,True,ACTIVE,"D,R,A,F,T",0,0,17.9,0.2,0.9,6.6,2.1,2.4,1.8,0.435,0.841
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Santi Aldama,4593125,PF,"SF,PF,C,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",MEM,True,ACTIVE,"D,R,A,F,T",0,0,13.1,0.7,1.0,3.0,6.5,1.1,1.4,0.469,0.683
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Aaron Gordon,3064290,PF,"PF,F,G/F,PF/C,F/C,UT,BE,IR",DEN,True,OUT,"D,R,A,F,T",0,0,18.8,0.2,0.8,1.3,5.9,1.4,2.2,0.532,0.867
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Andre Drummond,6585,C,"C,PF/C,F/C,UT,BE,IR",PHL,True,ACTIVE,"A,D,D",0,0,7.7,0.9,0.7,0.8,9.4,0.9,0.5,0.544,0.629
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Dillon Brooks,3155526,SF,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",PHO,True,ACTIVE,"A,D,D",0,0,22.1,0.1,1.5,1.9,3.1,2.3,2.3,0.453,0.822
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Vince Williams Jr.,4397227,SG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",MEM,True,ACTIVE,"A,D,D",0,0,7.8,0.6,0.9,5.4,4.4,2.3,1.2,0.349,0.786
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Kyle Kuzma,3134907,PF,"SF,PF,F,SG/SF,G/F,PF/C,F/C,UT,BE,IR",MIL,True,ACTIVE,"A,D,D",0,0,12.8,0.5,0.9,2.2,4.4,1.5,0.9,0.496,0.732
2025-12-09,2025-12-09T09:20:43.733939,2026,16,Team Menyo,YOUS,,Moses Moody,4432171,SG,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",GSW,True,ACTIVE,"A,D,D",0,0,11.7,0.7,0.9,1.4,3.2,1.2,2.4,0.406,0.846
2025-12-09,2025-12-09T09:20:43.733939,2026,17,Nadim the Dream,NTD,,Giannis Antetokounmpo,3032977,PF,"PF,C,F,G/F,PF/C,F/C,UT,BE,IR",MIL,True,OUT,"D,R,A,F,T",0,0,28.9,0.9,0.9,6.1,10.1,3.3,0.6,0.639,0.635
2025-12-09,2025-12-09T09:20:43.733939,2026,17,Nadim the Dream,NTD,,Jaylen Brown,3917376,SF,"SG,SF,G,F,SG/SF,G/F,F/C,UT,BE,IR",BOS,True,ACTIVE,"D,R,A,F,T",0,0,29.1,0.4,1.1,4.9,6.2,3.6,2.1,0.496,0.785
2025-12-09,2025-12-09T09:20:43.733939,2026,17,Nadim the Dream,NTD,,Alperen Sengun,4871144,C,"C,PF/C,F/C,UT,BE,IR",HOU,True,OUT,"D,R,A,F,T",0,0,23.1,1.0,1.3,7.1,9.1,3.3,1.1,0.505,0.738
2025-12-09,2025-12-09T09:20:43.733939,2026,17,Nadim the Dream,NTD,,Coby White,4395651,PG,"PG,SG,G,SG/SF,G/F,UT,BE,IR",CHI,True,ACTIVE,"D,R,A,F,T",0,0,22.1,0.0,0.6,5.4,2.7,3.0,2.3,0.431,0.804
